id,category
5797,3
5798,8
5799,8
5800,2
5801,8
5802,2
5803,8
5804,8
5805,1
5806,8
5807,6
5808,3
5809,7
5810,5
5811,6
5812,6
5813,6
5814,1
5815,6
5816,6
5817,6
5818,5
5819,7
5820,6
5821,8
5822,8
5823,8
5824,9
5825,7
5826,7
5827,8
5828,8
5829,2
5830,6
5831,1
5832,8
5833,7
5834,5
5835,9
5836,6
5837,6
5838,6
5839,6
5840,5
5841,6
5842,6
5843,6
5844,8
5845,2
5846,5
5847,7
5848,0
5849,6
5850,7
5851,1
5852,5
5853,7
5854,6
5855,2
5856,5
5857,8
5858,8
5859,3
5860,8
5861,5
5862,8
5863,8
5864,9
5865,6
5866,6
5867,5
5868,8
5869,5
5870,9
5871,6
5872,6
5873,6
5874,3
5875,1
5876,6
5877,3
5878,9
5879,5
5880,1
5881,5
5882,8
5883,6
5884,9
5885,2
5886,6
5887,1
5888,5
5889,6
5890,6
5891,8
5892,8
5893,9
5894,7
5895,6
5896,5
5897,6
5898,9
5899,3
5900,7
5901,6
5902,9
5903,8
5904,8
5905,1
5906,2
5907,6
5908,6
5909,3
5910,9
5911,6
5912,6
5913,9
5914,5
5915,9
5916,9
5917,8
5918,9
5919,8
5920,6
5921,7
5922,2
5923,8
5924,9
5925,6
5926,8
5927,6
5928,6
5929,1
5930,8
5931,5
5932,2
5933,7
5934,8
5935,6
5936,6
5937,7
5938,8
5939,8
5940,7
5941,9
5942,7
5943,7
5944,6
5945,8
5946,8
5947,5
5948,8
5949,6
5950,8
5951,8
5952,6
5953,1
5954,1
5955,7
5956,9
5957,7
5958,8
5959,1
5960,9
5961,7
5962,9
5963,3
5964,7
5965,9
5966,5
5967,9
5968,8
5969,7
5970,5
5971,1
5972,8
5973,6
5974,8
5975,9
5976,5
5977,9
5978,3
5979,7
5980,8
5981,7
5982,8
5983,6
5984,8
5985,9
5986,1
5987,9
5988,9
5989,8
5990,6
5991,7
5992,2
5993,3
5994,9
5995,1
5996,9
5997,9
5998,6
5999,1
6000,9
6001,8
6002,8
6003,8
6004,9
6005,7
6006,7
6007,6
6008,5
6009,7
6010,6
6011,8
6012,2
6013,9
6014,8
6015,9
6016,5
6017,6
6018,6
6019,0
6020,6
6021,7
6022,8
6023,6
6024,5
6025,6
6026,5
6027,5
6028,8
6029,8
6030,1
6031,7
6032,6
6033,7
6034,1
6035,6
6036,8
6037,7
6038,5
6039,8
6040,6
6041,5
6042,7
6043,7
6044,7
6045,8
6046,2
6047,8
6048,1
6049,8
6050,9
6051,6
6052,8
6053,2
6054,2
6055,8
6056,6
6057,1
6058,7
6059,9
6060,6
6061,8
6062,2
6063,7
6064,2
6065,2
6066,5
6067,3
6068,6
6069,8
6070,9
6071,7
6072,5
6073,7
6074,6
6075,8
6076,6
6077,9
6078,7
6079,7
6080,1
6081,2
6082,8
6083,6
6084,5
6085,7
6086,8
6087,7
6088,6
6089,2
6090,6
6091,8
6092,6
6093,9
6094,6
6095,8
6096,8
6097,6
6098,6
6099,8
6100,5
6101,0
6102,8
6103,7
6104,7
6105,8
6106,8
6107,9
6108,8
6109,6
6110,8
6111,8
6112,6
6113,5
6114,9
6115,8
6116,9
6117,1
6118,8
6119,8
6120,5
6121,5
6122,6
6123,8
6124,9
6125,1
6126,7
6127,2
6128,8
6129,9
6130,3
6131,8
6132,8
6133,8
6134,7
6135,8
6136,8
6137,7
6138,8
6139,9
6140,9
6141,8
6142,3
6143,7
6144,7
6145,3
6146,7
6147,9
6148,6
6149,8
6150,9
6151,6
6152,6
6153,2
6154,8
6155,8
6156,1
6157,7
6158,8
6159,6
6160,8
6161,6
6162,8
6163,5
6164,6
6165,6
6166,1
6167,8
6168,8
6169,9
6170,9
6171,7
6172,5
6173,1
6174,8
6175,9
6176,8
6177,6
6178,6
6179,8
6180,8
6181,1
6182,1
6183,5
6184,7
6185,6
6186,9
6187,8
6188,8
6189,8
6190,6
6191,9
6192,5
6193,9
6194,7
6195,5
6196,8
6197,6
6198,9
6199,7
6200,8
6201,6
6202,7
6203,3
6204,2
6205,8
6206,7
6207,9
6208,8
6209,6
6210,6
6211,8
6212,8
6213,7
6214,5
6215,8
6216,8
6217,5
6218,6
6219,8
6220,6
6221,8
6222,8
6223,8
6224,5
6225,8
6226,5
6227,7
6228,7
6229,8
6230,6
6231,1
6232,5
6233,9
6234,6
6235,7
6236,9
6237,2
6238,1
6239,6
6240,6
6241,8
6242,8
6243,6
6244,8
6245,9
6246,6
6247,2
6248,8
6249,9
6250,6
6251,9
6252,7
6253,6
6254,2
6255,6
6256,9
6257,8
6258,8
6259,8
6260,3
6261,8
6262,8
6263,6
6264,6
6265,6
6266,7
6267,9
6268,6
6269,1
6270,6
6271,6
6272,5
6273,5
6274,5
6275,8
6276,9
6277,9
6278,9
6279,8
6280,7
6281,6
6282,6
6283,6
6284,7
6285,8
6286,8
6287,5
6288,6
6289,9
6290,1
6291,9
6292,6
6293,9
6294,8
6295,8
6296,5
6297,5
6298,8
6299,3
6300,9
6301,3
6302,8
6303,9
6304,8
6305,6
6306,8
6307,8
6308,6
6309,7
6310,5
6311,5
6312,7
6313,9
6314,2
6315,6
6316,8
6317,9
6318,8
6319,9
6320,7
6321,8
6322,7
6323,8
6324,9
6325,8
6326,7
6327,6
6328,8
6329,6
6330,8
6331,8
6332,0
6333,6
6334,5
6335,6
6336,7
6337,9
6338,8
6339,7
6340,8
6341,9
6342,8
6343,8
6344,6
6345,6
6346,8
6347,1
6348,8
6349,9
6350,8
6351,8
6352,7
6353,6
6354,6
6355,9
6356,7
6357,2
6358,7
6359,5
6360,9
6361,8
6362,7
6363,8
6364,1
6365,9
6366,1
6367,2
6368,9
6369,2
6370,5
6371,9
6372,6
6373,9
6374,8
6375,7
6376,8
6377,9
6378,3
6379,1
6380,5
6381,1
6382,7
6383,6
6384,7
6385,7
6386,5
6387,5
6388,7
6389,6
6390,9
6391,6
6392,6
6393,7
6394,8
6395,8
6396,6
6397,7
6398,6
6399,9
6400,6
6401,9
6402,8
6403,2
6404,5
6405,5
6406,0
6407,2
6408,1
6409,9
6410,8
6411,9
6412,8
6413,6
6414,6
6415,7
6416,7
6417,7
6418,8
6419,9
6420,1
6421,6
6422,6
6423,6
6424,8
6425,8
6426,3
6427,8
6428,8
6429,6
6430,8
6431,8
6432,7
6433,6
6434,8
6435,8
6436,8
6437,8
6438,3
6439,5
6440,9
6441,5
6442,7
6443,6
6444,7
6445,1
6446,6
6447,9
6448,9
6449,8
6450,8
6451,2
6452,7
6453,7
6454,6
6455,6
6456,9
6457,7
6458,2
6459,6
6460,6
6461,6
6462,8
6463,8
6464,7
6465,8
6466,5
6467,6
6468,8
6469,3
6470,9
6471,7
6472,9
6473,9
6474,8
6475,6
6476,8
6477,6
6478,1
6479,7
6480,7
6481,8
6482,0
6483,6
6484,8
6485,5
6486,2
6487,6
6488,9
6489,1
6490,9
6491,8
6492,9
6493,1
6494,2
6495,6
6496,9
6497,6
6498,6
6499,9
6500,8
6501,8
6502,6
6503,6
6504,7
6505,6
6506,8
6507,9
6508,8
6509,8
6510,5
6511,7
6512,6
6513,7
6514,1
6515,5
6516,7
6517,7
6518,8
6519,6
6520,2
6521,6
6522,9
6523,6
6524,8
6525,9
6526,5
6527,2
6528,9
6529,8
6530,5
6531,6
6532,6
6533,1
6534,9
6535,3
6536,6
6537,1
6538,9
6539,7
6540,9
6541,1
6542,7
6543,5
6544,8
6545,8
6546,8
6547,6
6548,8
6549,8
6550,8
6551,7
6552,9
6553,6
6554,5
6555,6
6556,6
6557,9
6558,8
6559,7
6560,6
6561,8
6562,5
6563,8
6564,5
6565,9
6566,9
6567,6
6568,7
6569,8
6570,8
6571,5
6572,7
6573,8
6574,3
6575,5
6576,5
6577,3
6578,6
6579,3
6580,8
6581,5
6582,7
6583,8
6584,5
6585,6
6586,5
6587,3
6588,1
6589,2
6590,8
6591,6
6592,5
6593,8
6594,8
6595,8
6596,2
6597,1
6598,9
6599,6
6600,8
6601,1
6602,9
6603,9
6604,7
6605,8
6606,6
6607,8
6608,1
6609,7
6610,8
6611,8
6612,6
6613,1
6614,6
6615,9
6616,8
6617,8
6618,8
6619,8
6620,6
6621,1
6622,6
6623,8
6624,6
6625,6
6626,2
6627,7
6628,7
6629,8
6630,6
6631,6
6632,9
6633,6
6634,7
6635,0
6636,2
6637,9
6638,7
6639,9
6640,8
6641,8
6642,9
6643,1
6644,8
6645,7
6646,6
6647,6
6648,1
6649,8
6650,9
6651,6
6652,2
6653,8
6654,6
6655,1
6656,7
6657,6
6658,6
6659,8
6660,8
6661,6
6662,2
6663,8
6664,6
6665,8
6666,6
6667,9
6668,6
6669,2
6670,6
6671,5
6672,8
6673,6
6674,8
6675,8
6676,1
6677,8
6678,9
6679,7
6680,2
6681,8
6682,6
6683,6
6684,8
6685,9
6686,8
6687,6
6688,7
6689,6
6690,9
6691,8
6692,6
6693,9
6694,6
6695,6
6696,8
6697,2
6698,7
6699,2
6700,6
6701,3
6702,8
6703,9
6704,9
6705,6
6706,6
6707,8
6708,7
6709,5
6710,3
6711,5
6712,8
6713,6
6714,8
6715,6
6716,9
6717,9
6718,8
6719,6
6720,2
6721,6
6722,6
6723,7
6724,9
6725,8
6726,6
6727,7
6728,1
6729,5
6730,8
6731,6
6732,9
6733,5
6734,8
6735,5
6736,5
6737,9
6738,8
6739,6
6740,6
6741,9
6742,8
6743,1
6744,7
6745,7
6746,9
6747,5
6748,8
6749,8
6750,7
6751,1
6752,5
6753,5
6754,7
6755,9
6756,8
6757,7
6758,8
6759,9
6760,7
6761,1
6762,9
6763,6
6764,5
6765,5
6766,8
6767,6
6768,2
6769,6
6770,9
6771,7
6772,8
6773,8
6774,1
6775,1
6776,8
6777,6
6778,6
6779,6
6780,2
6781,2
6782,9
6783,8
6784,9
6785,9
6786,5
6787,7
6788,6
6789,7
6790,8
6791,8
6792,8
6793,5
6794,9
6795,9
6796,3
6797,7
6798,5
6799,8
6800,6
6801,6
6802,7
6803,6
6804,9
6805,6
6806,1
6807,9
6808,1
6809,6
6810,1
6811,1
6812,7
6813,6
6814,8
6815,1
6816,8
6817,1
6818,7
6819,9
6820,8
6821,7
6822,2
6823,9
6824,8
6825,6
6826,6
6827,7
6828,6
6829,8
6830,9
6831,8
6832,9
6833,6
6834,1
6835,1
6836,8
6837,1
6838,8
6839,7
6840,3
6841,1
6842,8
6843,8
6844,7
6845,7
6846,5
6847,8
6848,9
6849,2
6850,5
6851,8
6852,8
6853,5
6854,7
6855,6
6856,5
6857,3
6858,8
6859,6
6860,8
6861,7
6862,8
6863,3
6864,7
6865,5
6866,6
6867,6
6868,8
6869,0
6870,8
6871,7
6872,8
6873,7
6874,6
6875,7
6876,5
6877,8
6878,5
6879,8
6880,6
6881,7
6882,9
6883,7
6884,8
6885,6
6886,6
6887,3
6888,7
6889,8
6890,5
6891,9
6892,5
6893,9
6894,6
6895,6
6896,9
6897,9
6898,6
6899,8
6900,7
6901,9
6902,2
6903,3
6904,6
6905,6
6906,9
6907,6
6908,9
6909,2
6910,9
6911,6
6912,9
6913,7
6914,8
6915,9
6916,5
6917,6
6918,9
6919,1
6920,2
6921,3
6922,6
6923,8
6924,2
6925,8
6926,6
6927,8
6928,6
6929,8
6930,8
6931,7
6932,5
6933,8
6934,6
6935,6
6936,9
6937,8
6938,7
6939,7
6940,1
6941,6
6942,7
6943,2
6944,7
6945,8
6946,9
6947,9
6948,9
6949,8
6950,8
6951,6
6952,8
6953,8
6954,9
6955,9
6956,6
6957,9
6958,8
6959,7
6960,1
6961,7
6962,8
6963,6
6964,8
6965,7
6966,9
6967,8
6968,9
6969,7
6970,8
6971,9
6972,8
6973,8
6974,7
6975,1
6976,8
6977,2
6978,7
6979,6
6980,9
6981,8
6982,9
6983,1
6984,5
6985,9
6986,6
6987,8
6988,9
6989,9
6990,6
6991,8
6992,6
6993,6
6994,7
6995,5
6996,8
6997,8
6998,1
6999,8
7000,1
7001,1
7002,7
7003,7
7004,8
7005,5
7006,6
7007,6
7008,6
7009,6
7010,8
7011,7
7012,9
7013,7
7014,1
7015,5
7016,9
7017,9
7018,8
7019,6
7020,1
7021,9
7022,8
7023,8
7024,6
7025,6
7026,6
7027,8
7028,1
7029,8
7030,6
7031,3
7032,6
7033,8
7034,1
7035,5
7036,8
7037,5
7038,8
7039,1
7040,9
7041,8
7042,8
7043,5
7044,6
7045,3
7046,9
7047,8
7048,9
7049,8
7050,9
7051,8
7052,8
7053,8
7054,8
7055,7
7056,8
7057,7
7058,8
7059,6
7060,1
7061,6
7062,1
7063,6
7064,8
7065,6
7066,6
7067,9
7068,9
7069,8
7070,7
7071,1
7072,8
7073,9
7074,8
7075,9
7076,6
7077,8
7078,2
7079,9
7080,7
7081,9
7082,8
7083,5
7084,3
7085,6
7086,5
7087,5
7088,8
7089,7
7090,6
7091,7
7092,8
7093,7
7094,6
7095,8
7096,8
7097,9
7098,1
7099,7
7100,9
7101,9
7102,7
7103,8
7104,9
7105,6
7106,1
7107,2
7108,7
7109,6
7110,9
7111,2
7112,8
7113,5
7114,5
7115,8
7116,8
7117,0
7118,5
7119,8
7120,7
7121,1
7122,5
7123,7
7124,1
7125,6
7126,5
7127,2
7128,5
7129,5
7130,6
7131,6
7132,7
7133,8
7134,6
7135,6
7136,6
7137,5
7138,9
7139,8
7140,6
7141,7
7142,8
7143,6
7144,8
7145,5
7146,9
7147,8
7148,8
7149,6
7150,8
7151,9
7152,9
7153,9
7154,8
7155,8
7156,7
7157,6
7158,7
7159,6
7160,7
7161,6
7162,7
7163,5
7164,8
7165,8
7166,1
7167,9
7168,6
7169,8
7170,5
7171,6
7172,6
7173,6
7174,7
7175,7
7176,7
7177,6
7178,8
7179,5
7180,6
7181,9
7182,1
7183,8
7184,2
7185,8
7186,5
7187,9
7188,7
7189,8
7190,6
7191,8
7192,8
7193,8
7194,8
7195,5
7196,8
7197,6
7198,8
7199,9
7200,6
7201,8
7202,7
7203,5
7204,6
7205,6
7206,2
7207,6
7208,6
7209,8
7210,6
7211,8
7212,3
7213,6
7214,5
7215,1
7216,7
7217,7
7218,1
7219,8
7220,1
7221,5
7222,6
7223,7
7224,7
7225,8
7226,9
7227,6
7228,8
7229,7
7230,8
7231,9
7232,6
7233,8
7234,8
7235,9
7236,9
7237,7
7238,2
7239,5
7240,8
7241,6
7242,6
7243,7
7244,5
7245,2
7246,8
7247,9
7248,7
7249,9
7250,8
7251,9
7252,8
7253,8
7254,8
7255,6
7256,2
7257,8
7258,6
7259,7
7260,9
7261,8
7262,7
7263,6
7264,2
7265,6
7266,2
7267,6
7268,9
7269,7
7270,5
7271,7
7272,9
7273,8
7274,5
7275,9
7276,6
7277,6
7278,6
7279,5
7280,9
7281,7
7282,5
7283,6
7284,8
7285,6
7286,8
7287,9
7288,2
7289,8
7290,9
7291,5
7292,6
7293,7
7294,5
7295,5
7296,8
7297,7
7298,2
7299,5
7300,8
7301,7
7302,7
7303,8
7304,7
7305,6
7306,8
7307,8
7308,7
7309,1
7310,5
7311,8
7312,8
7313,7
7314,3
7315,8
7316,5
7317,6
7318,2
7319,8
7320,8
7321,6
7322,7
7323,2
7324,7
7325,7
7326,6
7327,6
7328,8
7329,6
7330,5
7331,8
7332,1
7333,6
7334,5
7335,8
7336,5
7337,7
7338,6
7339,2
7340,7
7341,6
7342,6
7343,6
7344,6
7345,7
7346,5
7347,8
7348,5
7349,9
7350,9
7351,6
7352,6
7353,8
7354,8
7355,9
7356,8
7357,2
7358,8
7359,6
7360,2
7361,8
7362,5
7363,3
7364,7
7365,6
7366,5
7367,6
7368,5
7369,8
7370,1
7371,6
7372,9
7373,7
7374,6
7375,9
7376,8
7377,8
7378,5
7379,9
7380,2
7381,6
7382,8
7383,2
7384,7
7385,9
7386,8
7387,1
7388,7
7389,9
7390,9
7391,2
7392,8
7393,7
7394,6
7395,8
7396,8
7397,6
7398,9
7399,1
7400,2
7401,6
7402,9
7403,7
7404,8
7405,6
7406,6
7407,9
7408,5
7409,8
7410,6
7411,9
7412,6
7413,6
7414,8
7415,6
7416,8
7417,6
7418,8
7419,2
7420,8
7421,5
7422,7
7423,6
7424,1
7425,6
7426,7
7427,6
7428,8
7429,5
7430,2
7431,8
7432,9
7433,6
7434,8
7435,1
7436,8
7437,6
7438,5
7439,0
7440,5
7441,8
7442,7
7443,7
7444,6
7445,7
7446,8
7447,8
7448,1
7449,9
7450,1
7451,8
7452,7
7453,8
7454,8
7455,3
7456,9
7457,6
7458,5
7459,9
7460,5
7461,8
7462,1
7463,8
7464,8
7465,8
7466,6
7467,6
7468,8
7469,2
7470,3
7471,8
7472,8
7473,6
7474,5
7475,6
7476,5
7477,9
7478,5
7479,6
7480,7
7481,7
7482,6
7483,7
7484,1
7485,8
7486,1
7487,1
7488,8
7489,6
7490,2
7491,9
7492,5
7493,6
7494,6
7495,6
7496,7
7497,7
7498,6
7499,7
7500,0
7501,7
7502,6
7503,9
7504,8
7505,9
7506,7
7507,7
7508,7
7509,6
7510,6
7511,1
7512,7
7513,1
7514,7
7515,5
7516,6
7517,6
7518,6
7519,6
7520,2
7521,8
7522,8
7523,8
7524,8
7525,8
7526,8
7527,8
7528,5
7529,5
7530,1
7531,5
7532,9
7533,8
7534,5
7535,1
7536,9
7537,2
7538,5
7539,6
7540,5
7541,8
7542,9
7543,9
7544,1
7545,7
7546,9
7547,9
7548,5
7549,5
7550,6
7551,7
7552,9
7553,5
7554,6
7555,1
7556,5
7557,2
7558,8
7559,1
7560,8
7561,1
7562,5
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,6
7570,1
7571,7
7572,3
7573,1
7574,8
7575,1
7576,8
7577,8
7578,3
7579,7
7580,9
7581,9
7582,7
7583,6
7584,9
7585,5
7586,7
7587,7
7588,6
7589,2
7590,7
7591,6
7592,5
7593,6
7594,7
7595,9
7596,7
7597,8
7598,5
7599,5
7600,3
7601,5
7602,5
7603,9
7604,0
7605,7
7606,2
7607,8
7608,9
7609,9
7610,7
7611,1
7612,9
7613,9
7614,7
7615,6
7616,8
7617,8
7618,6
7619,7
7620,7
7621,9
7622,9
7623,8
7624,8
7625,3
7626,7
7627,7
7628,8
7629,7
7630,9
7631,8
7632,9
7633,7
7634,9
7635,9
7636,8
7637,1
7638,1
7639,3
7640,9
7641,6
7642,3
7643,8
7644,6
7645,8
7646,6
7647,5
7648,8
7649,7
7650,6
7651,6
7652,8
7653,8
7654,6
7655,8
7656,9
7657,5
7658,9
7659,2
7660,9
7661,5
7662,7
7663,3
7664,8
7665,9
7666,2
7667,8
7668,5
7669,8
7670,8
7671,8
7672,5
7673,2
7674,9
7675,7
7676,5
7677,8
7678,8
7679,6
7680,9
7681,8
7682,8
7683,1
7684,8
7685,8
7686,9
7687,7
7688,9
7689,8
7690,6
7691,6
7692,8
7693,7
7694,9
7695,8
7696,8
7697,8
7698,1
7699,9
7700,6
7701,8
7702,7
7703,8
7704,8
7705,6
7706,5
7707,9
7708,8
7709,1
7710,1
7711,9
7712,7
7713,8
7714,8
7715,5
7716,8
7717,1
7718,8
7719,8
7720,5
7721,2
7722,5
7723,9
7724,1
7725,7
7726,6
7727,6
7728,8
7729,7
7730,6
7731,1
7732,6
7733,8
7734,5
7735,8
7736,6
7737,1
7738,8
7739,9
7740,5
7741,8
7742,8
7743,7
7744,6
7745,7
7746,8
7747,6
7748,8
7749,8
7750,6
7751,9
7752,9
7753,8
7754,8
7755,8
7756,7
7757,6
7758,2
7759,8
7760,8
7761,8
7762,7
7763,6
7764,6
7765,5
7766,6
7767,6
7768,8
7769,8
7770,9
7771,8
7772,7
7773,1
7774,1
7775,3
7776,5
7777,9
7778,5
7779,6
7780,5
7781,7
7782,8
7783,7
7784,6
7785,7
7786,9
7787,8
7788,7
7789,6
7790,8
7791,6
7792,6
7793,8
7794,6
7795,9
7796,8
7797,6
7798,5
7799,3
7800,8
7801,5
7802,8
7803,8
7804,7
7805,6
7806,8
7807,6
7808,8
7809,8
7810,6
7811,8
7812,5
7813,8
7814,2
7815,1
7816,1
7817,6
7818,0
7819,5
7820,8
7821,8
7822,6
7823,0
7824,8
7825,9
7826,8
7827,7
7828,8
7829,8
7830,1
7831,2
7832,8
7833,9
7834,6
7835,8
7836,8
7837,9
7838,8
7839,9
7840,1
7841,9
7842,8
7843,8
7844,9
7845,2
7846,6
7847,6
7848,2
7849,8
7850,8
7851,9
7852,6
7853,6
7854,5
7855,2
7856,9
7857,6
7858,8
7859,3
7860,6
7861,6
7862,6
7863,1
7864,1
7865,6
7866,6
7867,9
7868,1
7869,1
7870,6
7871,3
7872,8
7873,8
7874,6
7875,7
7876,1
7877,6
7878,8
7879,6
7880,8
7881,6
7882,6
7883,7
7884,8
7885,7
7886,9
7887,6
7888,9
7889,8
7890,5
7891,5
7892,3
7893,9
7894,0
7895,9
7896,8
7897,8
7898,1
7899,9
7900,8
7901,7
7902,5
7903,7
7904,8
7905,6
7906,6
7907,6
7908,3
7909,9
7910,5
7911,6
7912,7
7913,8
7914,7
7915,5
7916,6
7917,6
7918,5
7919,8
7920,8
7921,6
7922,5
7923,6
7924,6
7925,7
7926,0
7927,6
7928,8
7929,7
7930,8
7931,1
7932,9
7933,6
7934,9
7935,6
7936,8
7937,1
7938,8
7939,9
7940,6
7941,6
7942,6
7943,1
7944,8
7945,6
7946,1
7947,8
7948,6
7949,1
7950,8
7951,6
7952,1
7953,8
7954,8
7955,5
7956,7
7957,9
7958,3
7959,1
7960,8
7961,6
7962,6
7963,6
7964,8
7965,9
7966,6
7967,6
7968,8
7969,6
7970,8
7971,5
7972,8
7973,1
7974,9
7975,7
7976,7
7977,8
7978,6
7979,3
7980,7
7981,8
7982,7
7983,8
7984,1
7985,6
7986,9
7987,6
7988,6
7989,1
7990,8
7991,8
7992,6
7993,7
7994,8
7995,8
7996,2
7997,8
7998,0
7999,6
8000,9
8001,6
8002,2
8003,7
8004,8
8005,8
8006,6
8007,6
8008,8
8009,5
8010,9
8011,8
8012,9
8013,1
8014,2
8015,8
8016,6
8017,8
8018,8
8019,6
8020,6
8021,9
8022,8
8023,6
8024,8
8025,7
8026,8
8027,6
8028,6
8029,7
8030,8
8031,8
8032,1
8033,3
8034,7
8035,1
8036,6
8037,8
8038,7
8039,8
8040,6
8041,9
8042,7
8043,6
8044,1
8045,7
8046,7
8047,9
8048,8
8049,5
8050,9
8051,9
8052,2
8053,1
8054,8
8055,6
8056,5
8057,0
8058,9
8059,6
8060,6
8061,8
8062,6
8063,8
8064,8
8065,9
8066,7
8067,8
8068,1
8069,6
8070,6
8071,5
8072,7
8073,8
8074,9
8075,1
8076,7
8077,8
8078,1
8079,8
8080,6
8081,6
8082,5
8083,9
8084,5
8085,9
8086,5
8087,6
8088,7
8089,9
8090,3
8091,6
8092,9
8093,2
8094,1
8095,8
8096,5
8097,1
8098,6
8099,6
8100,9
8101,8
8102,6
8103,8
8104,7
8105,1
8106,8
8107,1
8108,7
8109,2
8110,7
8111,2
8112,5
8113,6
8114,6
8115,6
8116,5
8117,8
8118,6
8119,8
8120,9
8121,6
8122,7
8123,8
8124,6
8125,9
8126,0
8127,9
8128,6
8129,2
8130,6
8131,8
8132,8
8133,9
8134,7
8135,8
8136,9
8137,8
8138,1
8139,7
8140,6
8141,5
8142,1
8143,8
8144,1
8145,5
8146,5
8147,7
8148,1
8149,9
8150,5
8151,8
8152,8
8153,8
8154,5
8155,6
8156,8
8157,8
8158,9
8159,7
8160,8
8161,7
8162,8
8163,8
8164,6
8165,6
8166,6
8167,8
8168,5
8169,6
8170,6
8171,9
8172,6
8173,5
8174,6
8175,8
8176,5
8177,8
8178,1
8179,6
8180,2
8181,6
8182,8
8183,6
8184,2
8185,8
8186,8
8187,2
8188,9
8189,8
8190,6
8191,2
8192,5
8193,5
8194,9
8195,8
8196,9
8197,1
8198,6
8199,6
8200,6
8201,9
8202,8
8203,6
8204,6
8205,6
8206,9
8207,9
8208,8
8209,7
8210,8
8211,7
8212,7
8213,6
8214,8
8215,1
8216,7
8217,0
8218,6
8219,6
8220,7
8221,6
8222,8
8223,9
8224,6
8225,8
8226,8
8227,6
8228,8
8229,1
8230,8
8231,7
8232,5
8233,6
8234,8
8235,9
8236,5
8237,7
8238,6
8239,3
8240,7
8241,8
8242,7
8243,6
8244,6
8245,5
8246,8
8247,9
8248,8
8249,9
8250,2
8251,6
8252,8
8253,8
8254,8
8255,5
8256,8
8257,7
8258,8
8259,1
8260,7
8261,9
8262,8
8263,8
8264,8
8265,8
8266,8
8267,7
8268,9
8269,8
8270,7
8271,6
8272,6
8273,2
8274,8
8275,9
8276,3
8277,3
8278,8
8279,6
8280,7
8281,6
8282,8
8283,5
8284,2
8285,9
8286,6
8287,8
8288,5
8289,5
8290,6
8291,2
8292,6
8293,8
8294,8
8295,7
8296,5
8297,6
8298,9
8299,9
8300,8
8301,6
8302,9
8303,8
8304,8
8305,6
8306,2
8307,7
8308,6
8309,9
8310,5
8311,5
8312,5
8313,6
8314,5
8315,6
8316,9
8317,8
8318,6
8319,6
8320,6
8321,2
8322,6
8323,9
8324,6
8325,8
8326,7
8327,6
8328,3
8329,9
8330,5
8331,2
8332,9
8333,6
8334,6
8335,6
8336,5
8337,7
8338,8
8339,8
8340,7
8341,5
8342,9
8343,7
8344,6
8345,6
8346,7
8347,5
8348,6
8349,8
8350,9
8351,9
8352,8
8353,9
8354,2
8355,9
8356,8
8357,6
8358,3
8359,6
8360,6
8361,6
8362,9
8363,6
8364,8
8365,7
8366,5
8367,6
8368,6
8369,9
8370,2
8371,9
8372,3
8373,8
8374,6
8375,6
8376,9
8377,8
8378,7
8379,8
8380,9
8381,6
8382,7
8383,6
8384,7
8385,1
8386,5
8387,8
8388,7
8389,6
8390,3
8391,9
8392,6
8393,8
8394,8
8395,1
8396,9
8397,8
8398,7
8399,7
8400,9
8401,2
8402,8
8403,9
8404,6
8405,8
8406,8
8407,8
8408,7
8409,8
8410,6
8411,8
8412,6
8413,1
8414,7
8415,8
8416,6
8417,9
8418,8
8419,6
8420,9
8421,7
8422,6
8423,6
8424,7
8425,2
8426,9
8427,8
8428,7
8429,7
8430,8
8431,8
8432,6
8433,5
8434,8
8435,9
8436,8
8437,6
8438,6
8439,8
8440,5
8441,8
8442,0
8443,7
8444,7
8445,5
8446,9
8447,8
8448,6
8449,6
8450,5
8451,6
8452,7
8453,8
8454,8
8455,8
8456,7
8457,7
8458,5
8459,8
8460,8
8461,7
8462,6
8463,3
8464,3
8465,5
8466,8
8467,8
8468,6
8469,5
8470,8
8471,1
8472,2
8473,8
8474,2
8475,9
8476,6
8477,6
8478,5
8479,9
8480,1
8481,7
8482,8
8483,7
8484,1
8485,8
8486,6
8487,2
8488,9
8489,9
8490,6
8491,9
8492,3
8493,5
8494,7
8495,6
8496,9
8497,6
8498,9
8499,9
8500,7
8501,8
8502,1
8503,5
8504,6
8505,5
8506,8
8507,8
8508,5
8509,9
8510,6
8511,6
8512,9
8513,0
8514,9
8515,1
8516,6
8517,5
8518,9
8519,8
8520,6
8521,9
8522,8
8523,6
8524,8
8525,5
8526,5
8527,8
8528,7
8529,8
8530,7
8531,8
8532,6
8533,6
8534,6
8535,8
8536,9
8537,7
8538,6
8539,0
8540,2
8541,1
8542,6
8543,8
8544,6
8545,7
8546,6
8547,6
8548,6
8549,1
8550,1
8551,8
8552,8
8553,6
8554,8
8555,5
8556,1
8557,6
8558,5
8559,1
8560,5
8561,8
8562,2
8563,5
8564,8
8565,7
8566,8
8567,8
8568,9
8569,6
8570,5
8571,5
8572,1
8573,8
8574,7
8575,8
8576,8
8577,8
8578,5
8579,9
8580,8
8581,9
8582,6
8583,5
8584,8
8585,9
8586,6
8587,9
8588,6
8589,2
8590,8
8591,5
8592,8
8593,8
8594,9
8595,1
